.
├── archive
│   ├── audio_files
    │           │   │   │   ├── tags.cpython-313.pyc
    │           │   │   │   └── unpack.cpython-313.pyc
    │           │   │   ├── convert.py
    │           │   │   ├── pack.py
    │           │   │   ├── tags.py
    │           │   │   └── unpack.py
    │           │   ├── macosx_libfile.py
    │           │   ├── metadata.py
    │           │   ├── util.py
    │           │   ├── vendored
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-313.pyc
    │           │   │   ├── packaging
    │           │   │   │   ├── LICENSE
    │           │   │   │   ├── LICENSE.APACHE
    │           │   │   │   ├── LICENSE.BSD
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _elffile.cpython-313.pyc
    │           │   │   │   │   ├── _manylinux.cpython-313.pyc
    │           │   │   │   │   ├── _musllinux.cpython-313.pyc
    │           │   │   │   │   ├── _parser.cpython-313.pyc
    │           │   │   │   │   ├── _structures.cpython-313.pyc
    │           │   │   │   │   ├── _tokenizer.cpython-313.pyc
    │           │   │   │   │   ├── markers.cpython-313.pyc
    │           │   │   │   │   ├── requirements.cpython-313.pyc
    │           │   │   │   │   ├── specifiers.cpython-313.pyc
    │           │   │   │   │   ├── tags.cpython-313.pyc
    │           │   │   │   │   ├── utils.cpython-313.pyc
    │           │   │   │   │   └── version.cpython-313.pyc
    │           │   │   │   ├── _elffile.py
    │           │   │   │   ├── _manylinux.py
    │           │   │   │   ├── _musllinux.py
    │           │   │   │   ├── _parser.py
    │           │   │   │   ├── _structures.py
    │           │   │   │   ├── _tokenizer.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── requirements.py
    │           │   │   │   ├── specifiers.py
    │           │   │   │   ├── tags.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── version.py
    │           │   │   └── vendor.txt
    │           │   └── wheelfile.py
    │           └── wheel-0.45.1.dist-info
    │               ├── INSTALLER
    │               ├── LICENSE.txt
    │               ├── METADATA
    │               ├── RECORD
    │               ├── REQUESTED
    │               ├── WHEEL
    │               └── entry_points.txt
    ├── pyvenv.cfg
    └── share
        ├── jupyter
        │   ├── labextensions
        │   │   └── jupyterlab-plotly
        │   │       ├── package.json
        │   │       └── static
        │   │           ├── 133.d03e1dd786ee2967a117.js
        │   │           ├── 423.d0d3e2912c33c7566484.js
        │   │           ├── 478.fdc0539db81116781109.js
        │   │           ├── 478.fdc0539db81116781109.js.LICENSE.txt
        │   │           ├── 486.6450efe6168c2f8caddb.js
        │   │           ├── 486.6450efe6168c2f8caddb.js.LICENSE.txt
        │   │           ├── 657.d00745f2277e50b85be7.js
        │   │           ├── 855.323c80e7298812d692e7.js
        │   │           ├── remoteEntry.c6c768d682b3638efd6b.js
        │   │           ├── style.js
        │   │           └── third-party-licenses.json
        │   └── nbextensions
        │       └── jupyterlab-plotly
        │           ├── extension.js
        │           ├── index.js
        │           └── index.js.LICENSE.txt
        └── man
            └── man1
                └── ttx.1

174 directories, 2297 files
